cl_staff_id,company_id,cl_staff_name,cl_staff_position,cl_staff_phone,cl_staff_email,cl_staff_address
901,COM1,Lois Acom,Account Executive,8993867224,[email],90972 Green Plaza
902,COM2,Nerti Rainsdon,VP Quality Control,78020719,[email],0 Debra Street
903,COM3,Paulina Sherrin,Software Consultant,761330283,[email],20006 John Wall Hill
904,COM4,Toinette Gullen,Chemical Engineer,9755976310,[email],83760 Southridge Plaza
905,COM5,Hilary Moralas,Senior Quality Engineer,3685028308,[email],495 Michigan Pass
906,COM6,Amii Johl,Staff Scientist,6137070972,[email],4 Troy Alley
907,COM7,Magda Odgers,Account Coordinator,1664023461,[email],52 Bashford Point
908,COM8,Kenny Vanyukov,Programmer I,1524339032,[email],1939 Barnett Road
909,COM9,Judith Moulder,Information Systems Manager,1764375734,[email],6 Esch Avenue
910,COM10,Ruthann Smittoune,Food Chemist,4588449281,[email],55 Cascade Place
911,COM11,Zelda Lippard,Biostatistician III,7322372883,[email],013 Bobwhite Crossing
912,COM12,Madelyn Ivashnikov,Account Executive,6857885397,[email],8571 Meadow Valley Terrace
913,COM13,Temple Pochon,Staff Scientist,8735616288,[email],2396 Vermont Trail
914,COM14,Elias Ramalhete,Teacher,1948371359,[email],6 Talmadge Terrace
915,COM15,Lind Cowerd,Social Worker,6177830927,[email],601 Eastlawn Terrace
916,COM16,Padraig Giraudo,Social Worker,5222225631,[email],60693 Kropf Parkway
917,COM17,Archambault Itzkovwich,Paralegal,6740687242,[email],7355 Clarendon Court
918,COM18,Etheline Bawme,Senior Quality Engineer,2414214783,[email],248 Old Gate Lane
919,COM19,Milt O'Heagertie,Accounting Assistant IV,6950407513,[email],51696 Lakewood Gardens Circle
920,COM20,Manuel McEllen,Assistant Manager,4784712550,[email],048 Sutherland Park
921,COM21,Merrill Christoffels,VP Marketing,9640600644,[email],8958 Susan Parkway
922,COM22,Carney Houselee,Quality Control Specialist,5348770043,[email],1 Talmadge Circle
923,COM23,Christye MacCarlich,Community Outreach Specialist,8749127721,[email],06405 Autumn Leaf Way
924,COM24,Port Tunnow,Research Assistant IV,5399345714,[email],065 Hoepker Park
925,COM25,Gordan Megroff,Quality Control Specialist,4918486843,[email],2292 Loeprich Junction
926,COM26,Neilla Stollmeier,Accounting Assistant II,7471027924,[email],39843 Blue Bill Park Way
927,COM27,Lewie Joanic,Senior Financial Analyst,9687798459,[email],887 Vera Terrace
928,COM28,Valma Cursey,Pharmacist,3073413111,[email],9 Pine View Lane
929,COM29,Dannel Shires,Operator,9844359767,[email],47392 Morningstar Center
930,COM30,Indira Tolwood,Staff Scientist,6515124406,[email],73892 Sauthoff Avenue
931,COM31,Addie Ceschi,Web Developer II,5312959642,[email],5480 American Parkway
932,COM32,Orelie Vickress,Staff Accountant IV,9910624281,[email],74 4th Pass
933,COM33,Marleah Daenen,Product Engineer,6207237544,[email],4894 Menomonie Court
934,COM34,Shermy Dorie,Recruiter,4739288729,[email],5949 Sunfield Crossing
935,COM35,Cookie Reeks,Senior Sales Associate,6752969701,[email],69436 Roxbury Lane
936,COM36,Eli Cottrill,Information Systems Manager,7993492173,[email],880 Havey Drive
937,COM37,Jen Hiskey,Business Systems Development Analyst,4818000809,[email],96 Lerdahl Alley
938,COM38,Rosabelle McNirlin,Director of Sales,2856682111,[email],956 Lakeland Hill
939,COM39,Dulcine Haug,Dental Hygienist,6667643317,[email],0 Montana Junction
940,COM40,Glenda Corradeschi,Media Manager III,1086693485,[email],5 Dottie Circle
941,COM41,Bendick Omand,Cost Accountant,9587991486,[email],8026 Moland Center
942,COM42,Mireielle Sparshott,Cost Accountant,7487188922,[email],79 Heffernan Circle
943,COM43,Ilario Wathey,Analyst Programmer,4021007059,[email],6 Scofield Junction
944,COM44,Alisander O'Lochan,Chemical Engineer,984350799,[email],2 Nancy Street
945,COM45,Mirabella Reeves,Project Manager,5583980087,[email],2 Rowland Junction
946,COM46,Cher Cockshott,Nurse,4666870113,[email],2659 Holy Cross Plaza
947,COM47,Gerty Rikard,Data Coordiator,5955116273,[email],440 Loftsgordon Point
948,COM48,Blanch Worsnap,Recruiting Manager,6913046553,[email],926 Maryland Parkway
949,COM49,Lindsey Duester,Food Chemist,3219991610,[email],65188 Warrior Road
950,COM50,Bev Morais,Chemical Engineer,8548864230,[email],0 Packers Lane
951,COM1,Charmane Domerc,Quality Control Specialist,7106210129,[email],6494 Loftsgordon Crossing
952,COM2,Irving Dameisele,Financial Advisor,8566109295,[email],54473 School Point
953,COM3,Lou Nudds,Help Desk Technician,7186760562,[email],168 Meadow Valley Way
954,COM4,Debor Hallows,Junior Executive,8819258390,[email],5605 Jenifer Plaza
955,COM5,Haleigh Stivani,Software Consultant,3732739546,[email],2 Cambridge Way
956,COM6,Doroteya Pemble,Financial Advisor,8798428403,[email],56 Melvin Circle
957,COM7,Richard Ferroli,Senior Developer,4156998908,[email],17 Petterle Point
958,COM8,Ernestus Stockdale,Structural Engineer,411315803,[email],82601 Bonner Parkway
959,COM9,Lewes Densey,Sales Associate,9299853746,[email],59042 Pawling Way
960,COM10,Jeannie Surcombe,Automation Specialist II,5113603996,[email],9 Texas Parkway
961,COM11,Henderson Bointon,Executive Secretary,1126081388,[email],1 Jana Place
962,COM12,Lamont Vecard,Physical Therapy Assistant,3850186059,[email],7605 Grasskamp Lane
963,COM13,Mitchell Featherstonehaugh,Assistant Media Planner,9083736075,[email],8 Anzinger Drive
964,COM14,Connie Gebb,Safety Technician III,1264564635,[email],7 Ronald Regan Way
965,COM15,Miquela Aizikovich,Accounting Assistant I,2128222605,[email],8 Stuart Road
966,COM16,Shayne Pigdon,Safety Technician II,6381197129,[email],7302 North Terrace
967,COM17,Faulkner O' Donohoe,Accounting Assistant IV,1931118280,[email],0 Spaight Court
968,COM18,Felisha Fernehough,Electrical Engineer,6319629290,[email],11953 Dunning Park
969,COM19,Gardie Roomes,Senior Financial Analyst,9723816024,[email],65872 Bowman Center
970,COM20,Val Arnould,Accounting Assistant II,9149043757,[email],34230 Lakeland Hill
971,COM21,Norry Levecque,Budget/Accounting Analyst IV,5656601366,[email],35 Charing Cross Circle
972,COM22,Leilah Nertney,Civil Engineer,6364864120,[email],708 Canary Court
973,COM23,Trisha Hulme,Web Designer I,6559479501,[email],6063 Warbler Lane
974,COM24,Kellia Elwell,Dental Hygienist,4058818948,[email],7 Hovde Center
975,COM25,Linnea Mingo,Sales Associate,6295291333,[email],71 Nelson Street
976,COM26,Salomi Foxon,Structural Engineer,9441851450,[email],38237 Bayside Drive
977,COM27,Rosie D'Aulby,Human Resources Assistant III,5580506856,[email],9716 Brentwood Street
978,COM28,Susy Hazlegrove,Senior Developer,8677047689,[email],24774 Bay Plaza
979,COM29,Lexine MacCaughen,Budget/Accounting Analyst III,5581501793,[email],0 Pleasure Trail
980,COM30,Jameson Buttner,Health Coach IV,5951472091,[email],00623 Clyde Gallagher Avenue
981,COM31,Augusto Waugh,Web Developer I,773353526,[email],2 Oak Valley Trail
982,COM32,Fiorenze McMurrugh,Desktop Support Technician,564973823,[email],2 Buhler Alley
983,COM33,Roosevelt Mothersole,Dental Hygienist,5782630507,[email],5 Melvin Hill
984,COM34,Ealasaid Gillian,Assistant Media Planner,4516305488,[email],91372 Rockefeller Junction
985,COM35,Devonna Gaymer,Human Resources Assistant I,7161874211,[email],312 Sachtjen Road
986,COM36,Guthrie Will,Recruiting Manager,8176060321,[email],31 John Wall Place
987,COM37,Donaugh Hanster,Accounting Assistant II,7612619830,[email],79 Dexter Road
988,COM38,Desirae Debnam,Statistician IV,1668539403,[email],127 Sage Terrace
989,COM39,Malvin Dodson,VP Marketing,7321693414,[email],1 Golf Way
990,COM40,Emelina Heaselgrave,Data Coordiator,4965713788,[email],79943 Bartillon Road
991,COM41,Lian Brounfield,Mechanical Systems Engineer,8019734457,[email],800 Morrow Place
992,COM42,Gilburt Mustoo,Systems Administrator IV,1618712519,[email],4570 Blue Bill Park Road
993,COM43,Witty Lidell,VP Accounting,5020373753,[email],6 Derek Park
994,COM44,Rex Dwerryhouse,Administrative Officer,6889372638,[email],4 6th Center
995,COM45,Monah Plaide,Systems Administrator I,6233726557,[email],8013 Delladonna Parkway
996,COM46,Estrella Lurner,Assistant Media Planner,6179248222,[email],97 Donald Way
997,COM47,Ashli Delhay,Research Associate,3324546311,[email],78272 Westport Way
998,COM48,Cherice Fittall,Office Assistant IV,8730049377,[email],6590 Kinsman Parkway
999,COM49,Leticia Methley,Occupational Therapist,4828910964,[email],433 East Junction
1000,COM50,Sol Pimblett,Executive Secretary,5787606213,[email],82 Gerald Center
